version 2
ciInstanceKlass java/util/concurrent/ForkJoinPool 1 1 1190 7 1 10 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 3 100 1 9 7 12 1 1 1 9 3 9 12 1 10 7 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 3 5 0 5 0 5 0 5 0 5 0 10 12 1 1 3 10 12 1 1 9 12 1 9 12 1 10 12 1 3 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 10 12 1 1 9 12 1 1 10 7 12 1 1 5 0 3 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 12 1 5 0 5 0 5 0 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 12 1 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 3 10 12 1 3 10 12 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 12 1 5 0 9 100 12 1 1 1 10 12 1 10 7 1 10 12 100 1 10 9 12 1 1 10 12 1 10 12 1 10 12 10 7 12 1 1 10 10 12 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 3 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 100 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 8 1 10 10 12 1 100 1 11 100 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 100 1 10 10 12 1 10 10 12 1 1 10 12 1 10 100 1 10 12 1 10 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 8 1 8 1 8 1 8 1 10 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 3 10 12 1 1 100 1 10 10 12 1 1 11 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 8 10 12 1 1 8 8 8 1 7 1 10 10 12 1 100 1 10 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 3 1 3 1 3 1 1 3 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/ForkJoinPool defaultForkJoinWorkerThreadFactory Ljava/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory; java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
staticfield java/util/concurrent/ForkJoinPool common Ljava/util/concurrent/ForkJoinPool; java/util/concurrent/ForkJoinPool
staticfield java/util/concurrent/ForkJoinPool U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/ForkJoinPool CTL J 216
staticfield java/util/concurrent/ForkJoinPool RUNSTATE J 48
staticfield java/util/concurrent/ForkJoinPool PARALLELISM J 224
staticfield java/util/concurrent/ForkJoinPool THREADIDS J 24
staticfield java/util/concurrent/ForkJoinPool POOLIDS J 312
instanceKlass jdk/internal/misc/CarrierThread
ciInstanceKlass java/util/concurrent/ForkJoinWorkerThread 0 0 123 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1
ciMethod java/util/concurrent/ForkJoinWorkerThread getPool ()Ljava/util/concurrent/ForkJoinPool; 0 0 1 0 -1
ciInstanceKlass jdk/internal/misc/CarrierThread 0 0 141 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 100 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod jdk/internal/misc/CarrierThread inBlocking ()Z 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread beginBlocking ()V 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread endBlocking ()V 0 0 1 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass sun/nio/ch/DirectBuffer 1 1 13 100 1 100 1 1 1 1 1 1 1 1 1
ciMethod sun/nio/ch/DirectBuffer address ()J 0 0 1 0 -1
ciInstanceKlass java/io/RandomAccessFile 1 1 402 7 1 10 12 1 1 10 7 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 10 12 1 1 8 1 8 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 10 12 1 1 100 1 8 1 10 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 9 12 1 10 100 12 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 10 12 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 10 12 10 12 1 5 0 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 7 12 1 1 1 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciMethod java/io/RandomAccessFile write ([BII)V 454 0 3398 0 0
ciMethod java/io/RandomAccessFile read ([BII)I 516 0 3494 0 0
ciMethod java/io/RandomAccessFile seek (J)V 512 0 5416 0 256
ciMethod java/io/RandomAccessFile readBytes ([BII)I 516 0 3494 0 0
ciMethod java/io/RandomAccessFile writeBytes ([BII)V 454 0 3398 0 0
ciMethod java/io/RandomAccessFile readFully ([BII)V 516 0 3494 0 0
ciMethod java/io/RandomAccessFile readBytes0 ([BII)I 512 0 256 0 -1
ciMethod java/io/RandomAccessFile writeBytes0 ([BII)V 512 0 256 0 -1
ciMethod java/io/RandomAccessFile seek0 (J)V 512 0 256 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 325 100 1 7 1 100 1 10 100 12 1 1 1 5 0 5 0 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils getBufferArray (Ljava/nio/ByteBuffer;)[B 8 0 47 0 -1
ciMethod java/util/zip/ZipUtils getBufferOffset (Ljava/nio/ByteBuffer;)I 8 0 47 0 -1
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 177 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 100 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream read ([BII)I 522 522 5383 0 -1
ciMethod java/util/zip/InflaterInputStream fill ()V 536 0 5363 0 0
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 520 0 14619 0 0
ciInstanceKlass java/util/zip/Inflater 1 1 269 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 11 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciMethod java/util/zip/Inflater inflate ([BII)I 514 0 6640 0 -1
ciMethod java/util/zip/Inflater setInput ([BII)V 574 0 5393 0 0
ciMethod java/util/zip/Inflater finished ()Z 516 0 9237 0 0
ciMethod java/util/zip/Inflater needsInput ()Z 536 0 5363 0 0
ciMethod java/util/zip/Inflater needsDictionary ()Z 536 0 5363 0 0
ciMethod java/util/zip/Inflater ensureOpen ()V 512 0 6500 0 -1
ciMethod java/util/zip/Inflater inflateBytesBytes (J[BII[BII)J 512 0 256 0 -1
ciMethod java/util/zip/Inflater inflateBufferBytes (JJI[BII)J 0 0 1 0 -1
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/Inflater$InflaterZStreamRef address ()J 256 0 128 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 514 0 25228 0 0
ciMethod java/lang/Math max (II)I 512 0 5911 0 -1
ciMethod java/lang/Math min (II)I 514 0 17113 0 -1
ciMethod java/lang/Math min (JJ)J 516 0 6892 0 0
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod java/io/BufferedInputStream implRead ([BII)I 518 96 7385 0 -1
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 512 0 5718 0 0
ciInstanceKlass java/io/EOFException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass java/io/EOFException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/imageio/stream/ImageInputStream 1 0 77 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/imageio/plugins/common/SubImageInputStream
instanceKlass javax/imageio/stream/FileCacheImageInputStream
ciInstanceKlass javax/imageio/stream/ImageInputStreamImpl 1 1 374 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 100 1 8 1 10 100 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 3 10 12 1 5 0 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 9 12 1 100 1 8 1 10 10 5 0 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 3 1 1
ciInstanceKlass javax/imageio/stream/FileCacheImageInputStream 1 1 229 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 8 1 9 12 1 1 8 1 8 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 5 0 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 8 1 10 10 12 1 10 12 1 11 7 12 1 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 3 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/SequenceInputStream 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/imageio/plugins/common/SubImageInputStream 1 1 71 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 11 12 1 1 10 7 12 1 1 1 11 12 1 11 12 1 1 9 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/sun/imageio/plugins/common/InputStreamAdapter 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/GifImageDecoder
instanceKlass sun/awt/image/PNGImageDecoder
ciInstanceKlass sun/awt/image/ImageDecoder 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 10 7 12 1 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 7 1 10 12 10 7 12 1 1 1 10 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/image/PNGImageDecoder 1 1 539 9 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 8 1 8 1 7 1 10 12 1 1 10 12 1 8 1 9 12 1 3 8 4 10 12 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 8 1 100 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 8 1 7 1 7 1 9 12 1 1 7 1 10 10 12 1 10 12 1 10 12 1 1 8 1 8 1 100 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 12 1 1 3 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 9 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 9 12 1 7 1 10 12 1 9 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 18 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 18 10 12 1 1 9 12 1 1 10 12 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 1
staticfield sun/awt/image/PNGImageDecoder startingRow [B 8
staticfield sun/awt/image/PNGImageDecoder startingCol [B 8
staticfield sun/awt/image/PNGImageDecoder rowIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder colIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder blockHeight [B 8
staticfield sun/awt/image/PNGImageDecoder blockWidth [B 8
staticfield sun/awt/image/PNGImageDecoder signature [B 8
staticfield sun/awt/image/PNGImageDecoder crc_table [I 256
ciInstanceKlass sun/awt/image/PNGFilterInputStream 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 24971 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 138 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x618b 0xc0007 0x618b 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod sun/awt/image/PNGImageDecoder getData ()Z 36 116 23 0 -1
ciMethod sun/awt/image/PNGFilterInputStream read ([BII)I 514 0 2288 0 0
ciMethodData sun/awt/image/PNGFilterInputStream read ([BII)I 2 2032 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 138 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x70007 0x7f0 0x78 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x20 0x0 0x1e0007 0x7ed 0x20 0x3 0x3a0002 0x7f0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/io/SequenceInputStream nextStream ()V 0 0 1 0 -1
ciMethod java/io/SequenceInputStream read ([BII)I 580 0 3110 0 0
ciMethod com/sun/imageio/plugins/common/SubImageInputStream read ([BII)I 770 0 3110 0 0
ciMethod com/sun/imageio/plugins/common/InputStreamAdapter read ([BII)I 586 0 3110 0 0
ciMethodData javax/imageio/stream/ImageInputStreamImpl checkClosed ()V 2 4860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 138 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x12fc 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 10223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 138 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x27ef 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
