#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 210763776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=13096, tid=23076
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:01:07 2023 SE Asia Standard Time elapsed time: 22.456938 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001c24bdce690):  VMThread "VM Thread" [stack: 0x0000005161b00000,0x0000005161c00000] [id=23076]

Stack: [0x0000005161b00000,0x0000005161c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000516c0fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c257bbbdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 22.377 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fdf30 mode 1
Event: 22.377 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23517135c sp=0x000000516c0feb80
Event: 22.377 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fe088 mode 1
Event: 22.377 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23545efbc sp=0x000000516c0fec40
Event: 22.377 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fe108 mode 1
Event: 22.380 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23546b144 sp=0x000000516c0fe8e0
Event: 22.380 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fde58 mode 1
Event: 22.380 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c235467bcc sp=0x000000516c0fea60
Event: 22.380 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fdf20 mode 1
Event: 22.380 Thread 0x000001c257bbbdc0 DEOPT PACKING pc=0x000001c23517135c sp=0x000000516c0feb70
Event: 22.380 Thread 0x000001c257bbbdc0 DEOPT UNPACKING pc=0x000001c23c3d7543 sp=0x000000516c0fe088 mode 1

Classes loaded (20 events):
Event: 3.339 Loading class sun/java2d/loops/Blit$GeneralMaskBlit
Event: 3.339 Loading class sun/java2d/loops/Blit$GeneralMaskBlit done
Event: 3.398 Loading class sun/font/SunFontManager$FamilyDescription
Event: 3.398 Loading class sun/font/SunFontManager$FamilyDescription done
Event: 3.430 Loading class sun/font/SunFontManager$3
Event: 3.430 Loading class sun/font/SunFontManager$3 done
Event: 3.441 Loading class sun/awt/image/BufImgSurfaceManager
Event: 3.441 Loading class sun/awt/image/BufImgSurfaceManager done
Event: 3.441 Loading class sun/awt/image/BufImgSurfaceData
Event: 3.441 Loading class sun/awt/image/BufImgSurfaceData done
Event: 3.441 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData
Event: 3.441 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData done
Event: 3.444 Loading class sun/java2d/loops/MaskBlit$General
Event: 3.444 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
Event: 3.444 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp done
Event: 3.444 Loading class sun/java2d/loops/MaskBlit$General done
Event: 9.392 Loading class java/awt/image/BufferedImageOp
Event: 9.392 Loading class java/awt/image/BufferedImageOp done
Event: 19.170 Loading class java/security/DomainCombiner
Event: 19.171 Loading class java/security/DomainCombiner done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2.309 Thread 0x000001c250ec38b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000902e11e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000000902e11e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.369 Thread 0x000001c250ec38b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090041918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000090041918) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.428 Thread 0x000001c251020fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000900fe0e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x00000000900fe0e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.445 Thread 0x000001c251020fd0 Exception <a 'java/lang/InterruptedException'{0x000000008ff21900}: sleep interrupted> (0x000000008ff21900) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.629 Thread 0x000001c251242700 Exception <a 'java/lang/InterruptedException'{0x000000008ff91468}: sleep interrupted> (0x000000008ff91468) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.637 Thread 0x000001c251020fd0 Exception <a 'java/lang/InterruptedException'{0x000000008ff54ec0}: sleep interrupted> (0x000000008ff54ec0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.643 Thread 0x000001c251242700 Exception <a 'java/lang/InterruptedException'{0x000000008ffbdba8}: sleep interrupted> (0x000000008ffbdba8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.784 Thread 0x000001c251020fd0 Exception <a 'java/lang/InterruptedException'{0x000000008f8d6d78}: sleep interrupted> (0x000000008f8d6d78) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.855 Thread 0x000001c251242700 Exception <a 'java/lang/InterruptedException'{0x000000008ffea828}: sleep interrupted> (0x000000008ffea828) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.872 Thread 0x000001c251020fd0 Exception <a 'java/lang/InterruptedException'{0x0000000090a0ad10}: sleep interrupted> (0x0000000090a0ad10) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.879 Thread 0x000001c251242700 Exception <a 'java/lang/InterruptedException'{0x0000000090b23150}: sleep interrupted> (0x0000000090b23150) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.880 Thread 0x000001c251020fd0 Exception <a 'java/lang/InterruptedException'{0x0000000090a24c88}: sleep interrupted> (0x0000000090a24c88) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.886 Thread 0x000001c251242700 Exception <a 'java/lang/InterruptedException'{0x0000000090b2f200}: sleep interrupted> (0x0000000090b2f200) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 4.616 Thread 0x000001c251020fd0 Exception <a 'java/lang/InterruptedException'{0x000000008f894d38}: sleep interrupted> (0x000000008f894d38) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 8.617 Thread 0x000001c257bb9890 Exception <a 'java/lang/InterruptedException'{0x000000009096a358}: sleep interrupted> (0x000000009096a358) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 8.712 Thread 0x000001c257bb9890 Exception <a 'java/lang/InterruptedException'{0x00000000930bf0e8}: sleep interrupted> (0x00000000930bf0e8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 8.715 Thread 0x000001c257bb7360 Exception <a 'java/lang/InterruptedException'{0x00000000930d73a0}: sleep interrupted> (0x00000000930d73a0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 8.718 Thread 0x000001c257bb9890 Exception <a 'java/lang/InterruptedException'{0x00000000930e3ab0}: sleep interrupted> (0x00000000930e3ab0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 9.796 Thread 0x000001c257bb9890 Exception <a 'java/lang/InterruptedException'{0x0000000092d08e18}: sleep interrupted> (0x0000000092d08e18) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 15.856 Thread 0x000001c25e9daad0 Exception <a 'java/lang/InterruptedException'{0x0000000094b853e0}: sleep interrupted> (0x0000000094b853e0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]

VM Operations (20 events):
Event: 19.893 Executing VM operation: G1CollectForAllocation done
Event: 19.897 Executing VM operation: G1TryInitiateConcMark
Event: 19.900 Executing VM operation: G1TryInitiateConcMark done
Event: 19.904 Executing VM operation: G1PauseRemark
Event: 19.909 Executing VM operation: G1PauseRemark done
Event: 19.911 Executing VM operation: G1PauseCleanup
Event: 19.911 Executing VM operation: G1PauseCleanup done
Event: 20.349 Executing VM operation: G1CollectForAllocation
Event: 20.356 Executing VM operation: G1CollectForAllocation done
Event: 21.207 Executing VM operation: G1CollectForAllocation
Event: 21.219 Executing VM operation: G1CollectForAllocation done
Event: 21.231 Executing VM operation: G1TryInitiateConcMark
Event: 21.236 Executing VM operation: G1TryInitiateConcMark done
Event: 21.240 Executing VM operation: G1PauseRemark
Event: 21.244 Executing VM operation: G1PauseRemark done
Event: 21.246 Executing VM operation: G1PauseCleanup
Event: 21.246 Executing VM operation: G1PauseCleanup done
Event: 22.259 Executing VM operation: Cleanup
Event: 22.275 Executing VM operation: Cleanup done
Event: 22.384 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 22.127 Thread 0x000001c261649410 Thread added: 0x000001c261649410
Event: 22.141 Thread 0x000001c2616419e0 Thread added: 0x000001c2616419e0
Event: 22.151 Thread 0x000001c261649960 Thread added: 0x000001c261649960
Event: 22.161 Thread 0x000001c261643470 Thread added: 0x000001c261643470
Event: 22.177 Thread 0x000001c261641f30 Thread added: 0x000001c261641f30
Event: 22.184 Thread 0x000001c261649eb0 Thread added: 0x000001c261649eb0
Event: 22.193 Thread 0x000001c2616439c0 Thread added: 0x000001c2616439c0
Event: 22.204 Thread 0x000001c26164a400 Thread added: 0x000001c26164a400
Event: 22.207 Thread 0x000001c2579f8040 Thread exited: 0x000001c2579f8040
Event: 22.217 Thread 0x000001c26164a950 Thread added: 0x000001c26164a950
Event: 22.229 Thread 0x000001c261642f20 Thread added: 0x000001c261642f20
Event: 22.255 Thread 0x000001c26164aea0 Thread added: 0x000001c26164aea0
Event: 22.294 Thread 0x000001c26164b3f0 Thread added: 0x000001c26164b3f0
Event: 22.305 Thread 0x000001c26164b940 Thread added: 0x000001c26164b940
Event: 22.313 Thread 0x000001c261643f10 Thread added: 0x000001c261643f10
Event: 22.322 Thread 0x000001c26164be90 Thread added: 0x000001c26164be90
Event: 22.336 Thread 0x000001c26164c3e0 Thread added: 0x000001c26164c3e0
Event: 22.348 Thread 0x000001c26164c930 Thread added: 0x000001c26164c930
Event: 22.360 Thread 0x000001c26164ce80 Thread added: 0x000001c26164ce80
Event: 22.371 Thread 0x000001c26164d3d0 Thread added: 0x000001c26164d3d0


Dynamic libraries:
0x00007ff7ba010000 - 0x00007ff7ba020000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ff9adcd0000 - 0x00007ff9adee4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9abbb0000 - 0x00007ff9abc72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9ab470000 - 0x00007ff9ab813000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9ab940000 - 0x00007ff9aba51000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff996020000 - 0x00007ff99603b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ff996040000 - 0x00007ff996058000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ff9ac8e0000 - 0x00007ff9ac98e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9ad680000 - 0x00007ff9ad727000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9ac030000 - 0x00007ff9ac0d4000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9ada80000 - 0x00007ff9adb97000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9acb80000 - 0x00007ff9acd2b000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9973d0000 - 0x00007ff99765e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ff9ab0f0000 - 0x00007ff9ab116000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9abb80000 - 0x00007ff9abba9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9ab120000 - 0x00007ff9ab238000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9ab820000 - 0x00007ff9ab8ba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9a3a90000 - 0x00007ff9a3a9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9ad910000 - 0x00007ff9ad941000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9a6770000 - 0x00007ff9a677c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ff992910000 - 0x00007ff99299e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ff934320000 - 0x00007ff934fe0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ff9a3270000 - 0x00007ff9a32a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff98b220000 - 0x00007ff98b229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9ad890000 - 0x00007ff9ad901000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9aa120000 - 0x00007ff9aa138000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9a61f0000 - 0x00007ff9a61fa000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ff9a8850000 - 0x00007ff9a8a7e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9abc80000 - 0x00007ff9ac009000 	C:\WINDOWS\System32\combase.dll
0x00007ff9acfd0000 - 0x00007ff9ad0a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9a0980000 - 0x00007ff9a09b2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9ab8c0000 - 0x00007ff9ab93b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff995fe0000 - 0x00007ff99601c000 	C:\Program Files\Java\jdk-19\bin\jdwp.dll
0x00007ff995e90000 - 0x00007ff995eb6000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ff967940000 - 0x00007ff967a17000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ff9ac0e0000 - 0x00007ff9ac8da000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9a90a0000 - 0x00007ff9a996e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9a8f60000 - 0x00007ff9a909e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff9aced0000 - 0x00007ff9acfc1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9abb20000 - 0x00007ff9abb7e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ab020000 - 0x00007ff9ab041000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff99c9b0000 - 0x00007ff99c9bc000 	C:\Program Files\Java\jdk-19\bin\dt_socket.dll
0x00007ff9a9bc0000 - 0x00007ff9a9bed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9aa5b0000 - 0x00007ff9aa619000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9a9bf0000 - 0x00007ff9a9ce3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9ad0b0000 - 0x00007ff9ad0b9000 	C:\WINDOWS\System32\NSI.dll
0x0000000063560000 - 0x0000000063569000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000063550000 - 0x000000006355e000 	C:\WINDOWS\SYSTEM32\nimdnsResponder.dll
0x0000000058680000 - 0x0000000058723000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da\MSVCR90.dll
0x00007ff9a39b0000 - 0x00007ff9a39ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9a3390000 - 0x00007ff9a3414000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff95ffc0000 - 0x00007ff960151000 	C:\Program Files\Java\jdk-19\bin\awt.dll
0x00007ff9a8160000 - 0x00007ff9a81f7000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff9a8580000 - 0x00007ff9a85ab000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ff9a82d0000 - 0x00007ff9a837b000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff95fa70000 - 0x00007ff95fb70000 	C:\WINDOWS\system32\opengl32.dll
0x00007ff992870000 - 0x00007ff99289d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff9a8410000 - 0x00007ff9a8446000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ff9ad550000 - 0x00007ff9ad66e000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff9acd30000 - 0x00007ff9acecc000 	C:\WINDOWS\System32\ole32.dll
0x00007ff99d900000 - 0x00007ff99daa9000 	C:\WINDOWS\system32\d3d9.dll
0x00007ff9a3aa0000 - 0x00007ff9a3c58000 	C:\Windows\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\aticfx64.dll
0x00007ff97ef70000 - 0x00007ff97efa4000 	C:\Windows\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\atiu9p64.dll
0x00007ff9335c0000 - 0x00007ff934314000 	C:\Windows\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\atiumd64.dll
0x0000000057800000 - 0x0000000058674000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\atiumd6a.dll
0x00007ff9ad0c0000 - 0x00007ff9ad534000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ff9aad60000 - 0x00007ff9aadad000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9aad20000 - 0x00007ff9aad33000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9a26f0000 - 0x00007ff9a2720000 	C:\WINDOWS\SYSTEM32\amdihk64.dll
0x00007ff9a5bb0000 - 0x00007ff9a5bf8000 	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
0x00007ff97a440000 - 0x00007ff97a4c6000 	C:\Program Files\Java\jdk-19\bin\freetype.dll
0x00007ff94f0e0000 - 0x00007ff94f1a6000 	C:\Program Files\Java\jdk-19\bin\fontmanager.dll
0x00007ff9994b0000 - 0x00007ff9995dd000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ff98b340000 - 0x00007ff98b353000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ff9a5200000 - 0x00007ff9a5337000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff97f960000 - 0x00007ff97f976000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ff9a7e60000 - 0x00007ff9a7f93000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ff9a5430000 - 0x00007ff9a579c000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
0x00007ff9aa8a0000 - 0x00007ff9aa8ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff98c8c0000 - 0x00007ff98c8d2000 	C:\Program Files\Java\jdk-19\bin\jsound.dll
0x00007ff985700000 - 0x00007ff9857a2000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x00007ff985180000 - 0x00007ff985231000 	C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
0x00007ff997040000 - 0x00007ff997069000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff994a00000 - 0x00007ff994a0b000 	C:\WINDOWS\SYSTEM32\msdmo.dll
0x00007ff9ad9d0000 - 0x00007ff9ada80000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff99cad0000 - 0x00007ff99cb6d000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ff9aadb0000 - 0x00007ff9aaddc000 	C:\WINDOWS\System32\DEVOBJ.dll
0x00007ff9aade0000 - 0x00007ff9aae2e000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ff94ec90000 - 0x00007ff94ecd6000 	C:\WINDOWS\SYSTEM32\wdmaud.drv
0x00007ff985c70000 - 0x00007ff985c79000 	C:\WINDOWS\SYSTEM32\ksuser.dll
0x00007ff9a5a30000 - 0x00007ff9a5a3b000 	C:\WINDOWS\SYSTEM32\AVRT.dll
0x00007ff99a4d0000 - 0x00007ff99a6b5000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ff97b360000 - 0x00007ff97b36e000 	C:\WINDOWS\SYSTEM32\msacm32.drv
0x00007ff95d2e0000 - 0x00007ff95d2fe000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ff97af20000 - 0x00007ff97af2b000 	C:\WINDOWS\SYSTEM32\midimap.dll
0x00007ff9a8c20000 - 0x00007ff9a8c35000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
0x00007ff9aa880000 - 0x00007ff9aa89b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9aa090000 - 0x00007ff9aa0c5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9aa6b0000 - 0x00007ff9aa6d8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9aaa20000 - 0x00007ff9aaa48000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9a3e20000 - 0x00007ff9a3e39000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9a3e00000 - 0x00007ff9a3e1f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff97f890000 - 0x00007ff97f8a8000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ff9934b0000 - 0x00007ff993624000 	C:\Windows\System32\Windows.UI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Java\jdk-19\bin\server;C:\Program Files\National Instruments\Shared\mDNS Responder;C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da;C:\Windows\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: Control.Main
java_class_path (initial): C:\Users\ADMIN\AppData\Roaming\Code\User\workspaceStorage\4c1ab381de116513bcdb067e4a9c71b1\redhat.java\jdt_ws\PvZ_c4a1f7ef\bin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1992294400                                {product} {ergonomic}
   size_t MaxNewSize                               = 1195376640                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1992294400                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
