#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 230686720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=24076, tid=6080
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:50268 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat May 13 22:13:48 2023 SE Asia Standard Time elapsed time: 109.074296 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001a357b0c220):  VMThread "VM Thread" [stack: 0x00000056d2e00000,0x00000056d2f00000] [id=6080]

Stack: [0x00000056d2e00000,0x00000056d2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000056d2aff850): G1PauseRemark, mode: safepoint, requested by thread 0x000001a338d761a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 10451K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 79.061 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 686080K, used 514554K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10451K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 101.186 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 686080K, used 566778K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 5 survivors (5120K)
 Metaspace       used 10452K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 101.190 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 686080K, used 523748K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10452K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 109.029 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 686080K, used 553444K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 10454K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 109.031 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 686080K, used 537508K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10454K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 109.058 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 686080K, used 542628K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 5 survivors (5120K)
 Metaspace       used 10454K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 109.061 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 686080K, used 542348K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10454K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.011 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.261 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.287 Loaded shared library C:\Program Files\Java\jdk-19\bin\awt.dll
Event: 0.579 Loaded shared library C:\Program Files\Java\jdk-19\bin\freetype.dll
Event: 0.580 Loaded shared library C:\Program Files\Java\jdk-19\bin\fontmanager.dll
Event: 0.691 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.694 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 1.569 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsound.dll
Event: 1.923 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll

Deoptimization events (20 events):
Event: 109.050 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a3411e5dc4 sp=0x00000056d4ffdfd0
Event: 109.050 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd548 mode 1
Event: 109.050 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a3411d064c sp=0x00000056d4ffe150
Event: 109.050 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd610 mode 1
Event: 109.050 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a34103e7dc sp=0x00000056d4ffe260
Event: 109.050 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd778 mode 1
Event: 109.056 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a3411ceb9c sp=0x00000056d4ffdf40
Event: 109.056 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd530 mode 1
Event: 109.056 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a3411cbdcc sp=0x00000056d4ffe160
Event: 109.056 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd620 mode 1
Event: 109.056 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a34103e7dc sp=0x00000056d4ffe270
Event: 109.056 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd778 mode 1
Event: 109.056 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a3411c7a3c sp=0x00000056d4ffe330
Event: 109.056 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd7f8 mode 1
Event: 109.057 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a3411e5dc4 sp=0x00000056d4ffdfd0
Event: 109.057 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd548 mode 1
Event: 109.057 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a3411d064c sp=0x00000056d4ffe150
Event: 109.057 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd610 mode 1
Event: 109.057 Thread 0x000001a35ce60660 DEOPT PACKING pc=0x000001a34103e7dc sp=0x00000056d4ffe260
Event: 109.057 Thread 0x000001a35ce60660 DEOPT UNPACKING pc=0x000001a348127543 sp=0x00000056d4ffd778 mode 1

Classes loaded (20 events):
Event: 2.491 Loading class sun/java2d/loops/Blit$GeneralMaskBlit
Event: 2.491 Loading class sun/java2d/loops/Blit$GeneralMaskBlit done
Event: 2.535 Loading class sun/font/SunFontManager$FamilyDescription
Event: 2.535 Loading class sun/font/SunFontManager$FamilyDescription done
Event: 2.566 Loading class sun/font/SunFontManager$3
Event: 2.566 Loading class sun/font/SunFontManager$3 done
Event: 2.575 Loading class sun/awt/image/BufImgSurfaceManager
Event: 2.575 Loading class sun/awt/image/BufImgSurfaceManager done
Event: 2.575 Loading class sun/awt/image/BufImgSurfaceData
Event: 2.576 Loading class sun/awt/image/BufImgSurfaceData done
Event: 2.576 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData
Event: 2.576 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData done
Event: 2.579 Loading class sun/java2d/loops/MaskBlit$General
Event: 2.579 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
Event: 2.579 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp done
Event: 2.580 Loading class sun/java2d/loops/MaskBlit$General done
Event: 8.011 Loading class java/awt/image/BufferedImageOp
Event: 8.011 Loading class java/awt/image/BufferedImageOp done
Event: 14.468 Loading class java/security/DomainCombiner
Event: 14.468 Loading class java/security/DomainCombiner done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.081 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x00000000900e1c28}: sleep interrupted> (0x00000000900e1c28) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.083 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x00000000900ee740}: sleep interrupted> (0x00000000900ee740) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.085 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008ff7bee0}: sleep interrupted> (0x000000008ff7bee0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.086 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008ff889f8}: sleep interrupted> (0x000000008ff889f8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.090 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008ff95510}: sleep interrupted> (0x000000008ff95510) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.091 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008fe7e2a0}: sleep interrupted> (0x000000008fe7e2a0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.092 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008fe8adb8}: sleep interrupted> (0x000000008fe8adb8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.093 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008fed7e50}: sleep interrupted> (0x000000008fed7e50) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.094 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008fee4968}: sleep interrupted> (0x000000008fee4968) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.096 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008fef1480}: sleep interrupted> (0x000000008fef1480) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 6.098 Thread 0x000001a35cfa28b0 Exception <a 'java/lang/InterruptedException'{0x000000008fefe1f0}: sleep interrupted> (0x000000008fefe1f0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 17.832 Thread 0x000001a362f8b280 Exception <a 'java/lang/InterruptedException'{0x0000000093053cb0}: sleep interrupted> (0x0000000093053cb0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 19.343 Thread 0x000001a35bf23300 Exception <a 'java/lang/InterruptedException'{0x0000000093304828}: sleep interrupted> (0x0000000093304828) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 19.347 Thread 0x000001a35bf23300 Exception <a 'java/lang/InterruptedException'{0x00000000933100e8}: sleep interrupted> (0x00000000933100e8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 19.349 Thread 0x000001a35bf1e8a0 Exception <a 'java/lang/InterruptedException'{0x0000000093324aa8}: sleep interrupted> (0x0000000093324aa8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 23.867 Thread 0x000001a35bf1e8a0 Exception <a 'java/lang/InterruptedException'{0x000000009332ea88}: sleep interrupted> (0x000000009332ea88) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 25.511 Thread 0x000001a35bf1f340 Exception <a 'java/lang/InterruptedException'{0x000000009260acd0}: sleep interrupted> (0x000000009260acd0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 27.849 Thread 0x000001a35ce60660 Implicit null exception at 0x000001a348930f3c to 0x000001a3489360ec
Event: 43.352 Thread 0x000001a363106e90 Exception <a 'java/lang/InterruptedException'{0x00000000a3fa6090}: sleep interrupted> (0x00000000a3fa6090) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 109.008 Thread 0x000001a36739c8d0 Exception <a 'java/lang/InterruptedException'{0x00000000afa021d8}: sleep interrupted> (0x00000000afa021d8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]

VM Operations (20 events):
Event: 78.141 Executing VM operation: Cleanup done
Event: 79.054 Executing VM operation: G1CollectForAllocation
Event: 79.061 Executing VM operation: G1CollectForAllocation done
Event: 80.062 Executing VM operation: Cleanup
Event: 80.062 Executing VM operation: Cleanup done
Event: 84.063 Executing VM operation: Cleanup
Event: 84.063 Executing VM operation: Cleanup done
Event: 90.066 Executing VM operation: Cleanup
Event: 90.067 Executing VM operation: Cleanup done
Event: 97.069 Executing VM operation: Cleanup
Event: 97.070 Executing VM operation: Cleanup done
Event: 100.070 Executing VM operation: Cleanup
Event: 100.071 Executing VM operation: Cleanup done
Event: 101.186 Executing VM operation: G1CollectForAllocation
Event: 101.190 Executing VM operation: G1CollectForAllocation done
Event: 109.029 Executing VM operation: G1TryInitiateConcMark
Event: 109.031 Executing VM operation: G1TryInitiateConcMark done
Event: 109.058 Executing VM operation: G1TryInitiateConcMark
Event: 109.062 Executing VM operation: G1TryInitiateConcMark done
Event: 109.065 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 108.984 Thread 0x000001a36739ae40 Thread added: 0x000001a36739ae40
Event: 108.987 Thread 0x000001a36739b390 Thread added: 0x000001a36739b390
Event: 108.990 Thread 0x000001a367393960 Thread added: 0x000001a367393960
Event: 108.995 Thread 0x000001a36739b8e0 Thread added: 0x000001a36739b8e0
Event: 109.000 Thread 0x000001a36739be30 Thread added: 0x000001a36739be30
Event: 109.004 Thread 0x000001a36739c380 Thread added: 0x000001a36739c380
Event: 109.006 Thread 0x000001a367395940 Thread added: 0x000001a367395940
Event: 109.007 Thread 0x000001a36739c8d0 Thread added: 0x000001a36739c8d0
Event: 109.013 Thread 0x000001a367394ea0 Thread added: 0x000001a367394ea0
Event: 109.017 Thread 0x000001a36739ce20 Thread added: 0x000001a36739ce20
Event: 109.022 Thread 0x000001a3673953f0 Thread added: 0x000001a3673953f0
Event: 109.025 Thread 0x000001a36739de10 Thread added: 0x000001a36739de10
Event: 109.027 Thread 0x000001a36739d370 Thread added: 0x000001a36739d370
Event: 109.034 Thread 0x000001a36739d8c0 Thread added: 0x000001a36739d8c0
Event: 109.038 Thread 0x000001a367396930 Thread added: 0x000001a367396930
Event: 109.042 Thread 0x000001a3673963e0 Thread added: 0x000001a3673963e0
Event: 109.045 Thread 0x000001a3673a5840 Thread added: 0x000001a3673a5840
Event: 109.047 Thread 0x000001a3673a3db0 Thread added: 0x000001a3673a3db0
Event: 109.049 Thread 0x000001a3673a4300 Thread added: 0x000001a3673a4300
Event: 109.054 Thread 0x000001a3673a0890 Thread added: 0x000001a3673a0890


Dynamic libraries:
0x00007ff6a94b0000 - 0x00007ff6a94c0000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ff9adcd0000 - 0x00007ff9adee4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9abbb0000 - 0x00007ff9abc72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9ab470000 - 0x00007ff9ab813000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9ab940000 - 0x00007ff9aba51000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9a6220000 - 0x00007ff9a6238000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ff9a6770000 - 0x00007ff9a678b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ff9ac8e0000 - 0x00007ff9ac98e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9ad680000 - 0x00007ff9ad727000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9ac030000 - 0x00007ff9ac0d4000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9ada80000 - 0x00007ff9adb97000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9acb80000 - 0x00007ff9acd2b000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9ab0f0000 - 0x00007ff9ab116000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9973d0000 - 0x00007ff99765e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ff9abb80000 - 0x00007ff9abba9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9ab120000 - 0x00007ff9ab238000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9ab820000 - 0x00007ff9ab8ba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9a3a90000 - 0x00007ff9a3a9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9ad910000 - 0x00007ff9ad941000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9a6210000 - 0x00007ff9a621c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ff996e40000 - 0x00007ff996ece000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ff934320000 - 0x00007ff934fe0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ff9a3270000 - 0x00007ff9a32a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff98b220000 - 0x00007ff98b229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9ad890000 - 0x00007ff9ad901000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9aa120000 - 0x00007ff9aa138000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9a6200000 - 0x00007ff9a620a000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ff9a8850000 - 0x00007ff9a8a7e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9abc80000 - 0x00007ff9ac009000 	C:\WINDOWS\System32\combase.dll
0x00007ff9acfd0000 - 0x00007ff9ad0a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9a0980000 - 0x00007ff9a09b2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9ab8c0000 - 0x00007ff9ab93b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff99c7f0000 - 0x00007ff99c82c000 	C:\Program Files\Java\jdk-19\bin\jdwp.dll
0x00007ff996e10000 - 0x00007ff996e36000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ff967940000 - 0x00007ff967a17000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ff9ac0e0000 - 0x00007ff9ac8da000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9a90a0000 - 0x00007ff9a996e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9a8f60000 - 0x00007ff9a909e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff9aced0000 - 0x00007ff9acfc1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9abb20000 - 0x00007ff9abb7e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ab020000 - 0x00007ff9ab041000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff99c9b0000 - 0x00007ff99c9bc000 	C:\Program Files\Java\jdk-19\bin\dt_socket.dll
0x00007ff9a9bc0000 - 0x00007ff9a9bed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9aa5b0000 - 0x00007ff9aa619000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9a9bf0000 - 0x00007ff9a9ce3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9ad0b0000 - 0x00007ff9ad0b9000 	C:\WINDOWS\System32\NSI.dll
0x0000000063560000 - 0x0000000063569000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000063550000 - 0x000000006355e000 	C:\WINDOWS\SYSTEM32\nimdnsResponder.dll
0x0000000058680000 - 0x0000000058723000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da\MSVCR90.dll
0x00007ff9a39b0000 - 0x00007ff9a39ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9a3390000 - 0x00007ff9a3414000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff95f9d0000 - 0x00007ff95fb61000 	C:\Program Files\Java\jdk-19\bin\awt.dll
0x00007ff9a8160000 - 0x00007ff9a81f7000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff9a8580000 - 0x00007ff9a85ab000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ff9a82d0000 - 0x00007ff9a837b000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff94f0b0000 - 0x00007ff94f1b0000 	C:\WINDOWS\system32\opengl32.dll
0x00007ff996de0000 - 0x00007ff996e0d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff9a8410000 - 0x00007ff9a8446000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ff9ad550000 - 0x00007ff9ad66e000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff9acd30000 - 0x00007ff9acecc000 	C:\WINDOWS\System32\ole32.dll
0x00007ff99d900000 - 0x00007ff99daa9000 	C:\WINDOWS\system32\d3d9.dll
0x00007ff9a3aa0000 - 0x00007ff9a3c58000 	C:\Windows\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\aticfx64.dll
0x00007ff995fa0000 - 0x00007ff995fd4000 	C:\Windows\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\atiu9p64.dll
0x00007ff9335c0000 - 0x00007ff934314000 	C:\Windows\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\atiumd64.dll
0x0000000057800000 - 0x0000000058674000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0382793.inf_amd64_1c9c9d36a5813460\B384051\atiumd6a.dll
0x00007ff9ad0c0000 - 0x00007ff9ad534000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ff9aad60000 - 0x00007ff9aadad000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9aad20000 - 0x00007ff9aad33000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9a26f0000 - 0x00007ff9a2720000 	C:\WINDOWS\SYSTEM32\amdihk64.dll
0x00007ff9a5bb0000 - 0x00007ff9a5bf8000 	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
0x00007ff966a30000 - 0x00007ff966ab6000 	C:\Program Files\Java\jdk-19\bin\freetype.dll
0x00007ff947e00000 - 0x00007ff947ec6000 	C:\Program Files\Java\jdk-19\bin\fontmanager.dll
0x00007ff9994b0000 - 0x00007ff9995dd000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ff996dc0000 - 0x00007ff996dd3000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ff9a5200000 - 0x00007ff9a5337000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff996cd0000 - 0x00007ff996ce6000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ff9a7e60000 - 0x00007ff9a7f93000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ff9a5430000 - 0x00007ff9a579c000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
0x00007ff9aa8a0000 - 0x00007ff9aa8ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff996940000 - 0x00007ff996952000 	C:\Program Files\Java\jdk-19\bin\jsound.dll
0x00007ff985700000 - 0x00007ff9857a2000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x00007ff997040000 - 0x00007ff997069000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff985180000 - 0x00007ff985231000 	C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
0x00007ff994a00000 - 0x00007ff994a0b000 	C:\WINDOWS\SYSTEM32\msdmo.dll
0x00007ff9ad9d0000 - 0x00007ff9ada80000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff99cad0000 - 0x00007ff99cb6d000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ff9aadb0000 - 0x00007ff9aaddc000 	C:\WINDOWS\System32\DEVOBJ.dll
0x00007ff9aade0000 - 0x00007ff9aae2e000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ff94ec90000 - 0x00007ff94ecd6000 	C:\WINDOWS\SYSTEM32\wdmaud.drv
0x00007ff9a5a30000 - 0x00007ff9a5a3b000 	C:\WINDOWS\SYSTEM32\AVRT.dll
0x00007ff985c70000 - 0x00007ff985c79000 	C:\WINDOWS\SYSTEM32\ksuser.dll
0x00007ff99a4d0000 - 0x00007ff99a6b5000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ff97b360000 - 0x00007ff97b36e000 	C:\WINDOWS\SYSTEM32\msacm32.drv
0x00007ff95d2e0000 - 0x00007ff95d2fe000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ff97af20000 - 0x00007ff97af2b000 	C:\WINDOWS\SYSTEM32\midimap.dll
0x00007ff9a8c20000 - 0x00007ff9a8c35000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
