#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=22908, tid=15112
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:56616 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 16:47:06 2023 SE Asia Standard Time elapsed time: 37.465071 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad668ebef0):  VMThread "VM Thread" [stack: 0x000000aacc500000,0x000000aacc600000] [id=15112]

Stack: [0x000000aacc500000,0x000000aacc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000aacc1ff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000001ad47b66800


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 522240K, used 487634K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 11 survivors (11264K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 34.181 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 541696K, used 478806K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 34.449 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 541696K, used 540246K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 8 survivors (8192K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 34.458 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 568320K, used 537179K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 34.471 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 568320K, used 537179K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 34.473 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 568320K, used 538688K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 34.837 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 905216K, used 629824K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 2 survivors (2048K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 34.845 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 905216K, used 626244K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 35.475 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 905216K, used 765508K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 35.510 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 905216K, used 757542K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 35.528 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 905216K, used 757542K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 6 survivors (6144K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 35.535 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 905216K, used 759879K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 36.362 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 1273856K, used 905287K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 36.438 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 1301504K, used 898534K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 37.419 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 1301504K, used 1097190K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 6 survivors (6144K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 37.437 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 1301504K, used 1085715K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 37.445 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 1301504K, used 1085715K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 8 survivors (8192K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}
Event: 37.449 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 1301504K, used 1087281K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10439K, committed 10624K, reserved 1114112K
  class space    used 995K, committed 1088K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.011 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.026 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.303 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.329 Loaded shared library C:\Program Files\Java\jdk-19\bin\awt.dll
Event: 0.598 Loaded shared library C:\Program Files\Java\jdk-19\bin\freetype.dll
Event: 0.598 Loaded shared library C:\Program Files\Java\jdk-19\bin\fontmanager.dll
Event: 0.704 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.707 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 1.664 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsound.dll
Event: 2.242 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll

Deoptimization events (20 events):
Event: 37.443 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4ffaaec4 sp=0x000000aad6bfeae0
Event: 37.443 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe058 mode 1
Event: 37.443 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4ffa8ecc sp=0x000000aad6bfec60
Event: 37.443 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe120 mode 1
Event: 37.443 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4fca22dc sp=0x000000aad6bfed70
Event: 37.443 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe288 mode 1
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4ffa741c sp=0x000000aad6bfea50
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe040 mode 1
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4ffa464c sp=0x000000aad6bfec70
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe130 mode 1
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4fca22dc sp=0x000000aad6bfed80
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe288 mode 1
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4ffa02bc sp=0x000000aad6bfee40
Event: 37.454 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe308 mode 1
Event: 37.455 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4ffaaec4 sp=0x000000aad6bfeae0
Event: 37.455 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe058 mode 1
Event: 37.455 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4ffa8ecc sp=0x000000aad6bfec60
Event: 37.455 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe120 mode 1
Event: 37.455 Thread 0x000001ad72284ae0 DEOPT PACKING pc=0x000001ad4fca22dc sp=0x000000aad6bfed70
Event: 37.455 Thread 0x000001ad72284ae0 DEOPT UNPACKING pc=0x000001ad56f17543 sp=0x000000aad6bfe288 mode 1

Classes loaded (20 events):
Event: 3.036 Loading class sun/java2d/loops/Blit$GeneralMaskBlit
Event: 3.036 Loading class sun/java2d/loops/Blit$GeneralMaskBlit done
Event: 3.081 Loading class sun/font/SunFontManager$FamilyDescription
Event: 3.081 Loading class sun/font/SunFontManager$FamilyDescription done
Event: 3.107 Loading class sun/font/SunFontManager$3
Event: 3.108 Loading class sun/font/SunFontManager$3 done
Event: 3.120 Loading class sun/awt/image/BufImgSurfaceManager
Event: 3.120 Loading class sun/awt/image/BufImgSurfaceManager done
Event: 3.120 Loading class sun/awt/image/BufImgSurfaceData
Event: 3.120 Loading class sun/awt/image/BufImgSurfaceData done
Event: 3.120 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData
Event: 3.120 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData done
Event: 3.123 Loading class sun/java2d/loops/MaskBlit$General
Event: 3.123 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
Event: 3.123 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp done
Event: 3.123 Loading class sun/java2d/loops/MaskBlit$General done
Event: 8.434 Loading class java/awt/image/BufferedImageOp
Event: 8.434 Loading class java/awt/image/BufferedImageOp done
Event: 16.623 Loading class java/security/DomainCombiner
Event: 16.623 Loading class java/security/DomainCombiner done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.568 Thread 0x000001ad47af96b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009062fcc0}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x000000009062fcc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.580 Thread 0x000001ad6af9ab70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000908fbfd0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000908fbfd0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.593 Thread 0x000001ad47af96b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009065f278}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000009065f278) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.179 Thread 0x000001ad6ba15460 Exception <a 'java/lang/NoSuchMethodError'{0x000000009026ef80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000009026ef80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.229 Thread 0x000001ad6ba15460 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090042f90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000090042f90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.281 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ff10790}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x000000008ff10790) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.293 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/InterruptedException'{0x000000008ff33aa8}: sleep interrupted> (0x000000008ff33aa8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.561 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/InterruptedException'{0x000000008ff4f378}: sleep interrupted> (0x000000008ff4f378) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.567 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/InterruptedException'{0x000000008ff5c2d0}: sleep interrupted> (0x000000008ff5c2d0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.573 Thread 0x000001ad6bb964b0 Exception <a 'java/lang/InterruptedException'{0x000000008ffca920}: sleep interrupted> (0x000000008ffca920) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.674 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/InterruptedException'{0x000000008fddb2d8}: sleep interrupted> (0x000000008fddb2d8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.736 Thread 0x000001ad6bb964b0 Exception <a 'java/lang/InterruptedException'{0x0000000090b03360}: sleep interrupted> (0x0000000090b03360) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.742 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/InterruptedException'{0x0000000090be8888}: sleep interrupted> (0x0000000090be8888) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.746 Thread 0x000001ad6bb964b0 Exception <a 'java/lang/InterruptedException'{0x0000000090a09a60}: sleep interrupted> (0x0000000090a09a60) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.747 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/InterruptedException'{0x0000000090bf3220}: sleep interrupted> (0x0000000090bf3220) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.753 Thread 0x000001ad6bb964b0 Exception <a 'java/lang/InterruptedException'{0x0000000090a15b10}: sleep interrupted> (0x0000000090a15b10) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 4.375 Thread 0x000001ad6bb95f60 Exception <a 'java/lang/InterruptedException'{0x000000008f8d7498}: sleep interrupted> (0x000000008f8d7498) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 10.294 Thread 0x000001ad72284590 Exception <a 'java/lang/InterruptedException'{0x0000000092f6a120}: sleep interrupted> (0x0000000092f6a120) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 10.328 Thread 0x000001ad72284590 Exception <a 'java/lang/InterruptedException'{0x00000000933e0b08}: sleep interrupted> (0x00000000933e0b08) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 23.256 Thread 0x000001ad6ac5b850 Exception <a 'java/lang/InterruptedException'{0x00000000929ec848}: sleep interrupted> (0x00000000929ec848) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]

VM Operations (20 events):
Event: 34.482 Executing VM operation: G1PauseCleanup done
Event: 34.837 Executing VM operation: G1CollectForAllocation
Event: 34.846 Executing VM operation: G1CollectForAllocation done
Event: 35.475 Executing VM operation: G1CollectForAllocation
Event: 35.510 Executing VM operation: G1CollectForAllocation done
Event: 35.528 Executing VM operation: G1TryInitiateConcMark
Event: 35.535 Executing VM operation: G1TryInitiateConcMark done
Event: 35.538 Executing VM operation: G1PauseRemark
Event: 35.544 Executing VM operation: G1PauseRemark done
Event: 35.546 Executing VM operation: G1PauseCleanup
Event: 35.547 Executing VM operation: G1PauseCleanup done
Event: 36.361 Executing VM operation: G1CollectForAllocation
Event: 36.438 Executing VM operation: G1CollectForAllocation done
Event: 36.851 Executing VM operation: HandshakeAllThreads
Event: 36.853 Executing VM operation: HandshakeAllThreads done
Event: 37.418 Executing VM operation: G1CollectForAllocation
Event: 37.438 Executing VM operation: G1CollectForAllocation done
Event: 37.445 Executing VM operation: G1TryInitiateConcMark
Event: 37.449 Executing VM operation: G1TryInitiateConcMark done
Event: 37.456 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 37.363 Thread 0x000001ad72c71d80 Thread added: 0x000001ad72c71d80
Event: 37.365 Thread 0x000001ad72c72d70 Thread added: 0x000001ad72c72d70
Event: 37.368 Thread 0x000001ad72c777d0 Thread added: 0x000001ad72c777d0
Event: 37.370 Thread 0x000001ad72c75d40 Thread added: 0x000001ad72c75d40
Event: 37.373 Thread 0x000001ad72c73d60 Thread added: 0x000001ad72c73d60
Event: 37.376 Thread 0x000001ad72c757f0 Thread added: 0x000001ad72c757f0
Event: 37.379 Thread 0x000001ad72c6fda0 Thread added: 0x000001ad72c6fda0
Event: 37.383 Thread 0x000001ad72c76290 Thread added: 0x000001ad72c76290
Event: 37.389 Thread 0x000001ad72c702f0 Thread added: 0x000001ad72c702f0
Event: 37.395 Thread 0x000001ad72c72820 Thread added: 0x000001ad72c72820
Event: 37.399 Thread 0x000001ad72c722d0 Thread added: 0x000001ad72c722d0
Event: 37.402 Thread 0x000001ad72c77d20 Thread added: 0x000001ad72c77d20
Event: 37.405 Thread 0x000001ad72c78270 Thread added: 0x000001ad72c78270
Event: 37.409 Thread 0x000001ad72c752a0 Thread added: 0x000001ad72c752a0
Event: 37.411 Thread 0x000001ad72c732c0 Thread added: 0x000001ad72c732c0
Event: 37.414 Thread 0x000001ad72c74800 Thread added: 0x000001ad72c74800
Event: 37.417 Thread 0x000001ad72c76d30 Thread added: 0x000001ad72c76d30
Event: 37.438 Thread 0x000001ad72c767e0 Thread added: 0x000001ad72c767e0
Event: 37.441 Thread 0x000001ad72c73810 Thread added: 0x000001ad72c73810
Event: 37.453 Thread 0x000001ad72c712e0 Thread added: 0x000001ad72c712e0


Dynamic libraries:
0x00007ff68be10000 - 0x00007ff68be20000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ffbac910000 - 0x00007ffbacb24000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbac090000 - 0x00007ffbac152000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffba9f10000 - 0x00007ffbaa2b3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbaa5f0000 - 0x00007ffbaa701000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb962b0000 - 0x00007ffb962c8000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ffbabf30000 - 0x00007ffbabfde000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbabfe0000 - 0x00007ffbac087000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbab720000 - 0x00007ffbab7c4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbab7d0000 - 0x00007ffbab8e7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbaa910000 - 0x00007ffbaaabb000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb96290000 - 0x00007ffb962ab000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ffb93850000 - 0x00007ffb93ade000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffba9e70000 - 0x00007ffba9e96000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbac8a0000 - 0x00007ffbac8c9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbaa4d0000 - 0x00007ffbaa5e8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbaa2c0000 - 0x00007ffbaa35a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba2790000 - 0x00007ffba279a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbab680000 - 0x00007ffbab6b1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffba2340000 - 0x00007ffba234c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffb5c970000 - 0x00007ffb5c9fe000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffb3b720000 - 0x00007ffb3c3e0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ffba2440000 - 0x00007ffba2474000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb83fd0000 - 0x00007ffb83fd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbac7c0000 - 0x00007ffbac831000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffba8cf0000 - 0x00007ffba8d08000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffba0f10000 - 0x00007ffba0f1a000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ffba7710000 - 0x00007ffba793e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbac2e0000 - 0x00007ffbac669000 	C:\WINDOWS\System32\combase.dll
0x00007ffbac200000 - 0x00007ffbac2d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffba1310000 - 0x00007ffba1342000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffba9d30000 - 0x00007ffba9dab000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb6f6e0000 - 0x00007ffb6f71c000 	C:\Program Files\Java\jdk-19\bin\jdwp.dll
0x00007ffb857e0000 - 0x00007ffb85806000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffb41580000 - 0x00007ffb41657000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ffbaac90000 - 0x00007ffbab48a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba7ce0000 - 0x00007ffba85ae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffba7ba0000 - 0x00007ffba7cde000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbac670000 - 0x00007ffbac761000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbab6c0000 - 0x00007ffbab71e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffba9c60000 - 0x00007ffba9c81000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb997c0000 - 0x00007ffb997cc000 	C:\Program Files\Java\jdk-19\bin\dt_socket.dll
0x00007ffba8800000 - 0x00007ffba882d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffba91b0000 - 0x00007ffba9219000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba8830000 - 0x00007ffba8923000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbac160000 - 0x00007ffbac169000 	C:\WINDOWS\System32\NSI.dll
0x0000000063560000 - 0x0000000063569000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000063550000 - 0x000000006355e000 	C:\WINDOWS\SYSTEM32\nimdnsResponder.dll
0x0000000050040000 - 0x00000000500e3000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da\MSVCR90.dll
0x00007ffba29f0000 - 0x00007ffba29fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffba2670000 - 0x00007ffba26f4000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb437e0000 - 0x00007ffb43971000 	C:\Program Files\Java\jdk-19\bin\awt.dll
0x00007ffba6b10000 - 0x00007ffba6ba7000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffba71c0000 - 0x00007ffba71eb000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffba6f10000 - 0x00007ffba6fbb000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffb41480000 - 0x00007ffb41580000 	C:\WINDOWS\system32\opengl32.dll
0x00007ffb96260000 - 0x00007ffb9628d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffba7050000 - 0x00007ffba7086000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffbaa710000 - 0x00007ffbaa82e000 	C:\WINDOWS\System32\MSCTF.dll
