#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16216, tid=6564
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:64950 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:15:19 2023 SE Asia Standard Time elapsed time: 136.374550 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000212d3e6bbd0):  VMThread "VM Thread" [stack: 0x000000905ab00000,0x000000905ac00000] [id=6564]

Stack: [0x000000905ab00000,0x000000905ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000905a7ff8e0): G1PauseRemark, mode: safepoint, requested by thread 0x00000212b50e68c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 131.098 Thread 0x00000212d3e9e4a0 3063       3       java.io.BufferedWriter::min (9 bytes)
Event: 131.098 Thread 0x00000212d3e9e4a0 nmethod 3063 0x00000212bd576690 code [0x00000212bd576840, 0x00000212bd5769b8]
Event: 131.099 Thread 0x00000212d3e9e4a0 3065       3       java.io.PrintStream::ensureOpen (18 bytes)
Event: 131.099 Thread 0x00000212d3e9e4a0 nmethod 3065 0x00000212bd576a90 code [0x00000212bd576c40, 0x00000212bd576e68]
Event: 131.099 Thread 0x00000212d3e9e4a0 3066   !   3       java.io.BufferedOutputStream::flush (60 bytes)
Event: 131.100 Thread 0x00000212d3e9e4a0 nmethod 3066 0x00000212bd576f90 code [0x00000212bd577280, 0x00000212bd578438]
Event: 131.100 Thread 0x00000212d3e9e4a0 3064       1       java.nio.charset.CharsetEncoder::maxBytesPerChar (5 bytes)
Event: 131.100 Thread 0x00000212d3e9e4a0 nmethod 3064 0x00000212c4e90e10 code [0x00000212c4e90fa0, 0x00000212c4e91078]
Event: 133.575 Thread 0x00000212d3e9e4a0 3067       3       com.sun.media.sound.AbstractDataLine::setStarted (66 bytes)
Event: 133.575 Thread 0x00000212d3e9e4a0 nmethod 3067 0x00000212bd578b10 code [0x00000212bd578d60, 0x00000212bd579728]
Event: 135.967 Thread 0x00000212d3e9e4a0 3068       3       java.awt.Component::processMouseEvent (100 bytes)
Event: 135.968 Thread 0x00000212d3e9e4a0 nmethod 3068 0x00000212bd579a90 code [0x00000212bd579cc0, 0x00000212bd57a488]
Event: 136.094 Thread 0x00000212d3e99440 3069       4       jdk.internal.misc.InternalLock::unlock (8 bytes)
Event: 136.097 Thread 0x00000212d3e99440 nmethod 3069 0x00000212c4e91110 code [0x00000212c4e912a0, 0x00000212c4e91498]

GC Heap History (20 events):
Event: 70.083 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 521216K, used 405052K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 70.087 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 521216K, used 406330K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 74.846 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 685056K, used 492346K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 2 survivors (2048K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 74.860 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 685056K, used 481038K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 81.442 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 685056K, used 557838K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 81.452 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 685056K, used 543420K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 82.692 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 685056K, used 547516K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 5 survivors (5120K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 82.696 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 685056K, used 546574K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 10434K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 89.604 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 918528K, used 654094K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 10435K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 89.614 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 996352K, used 638458K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 10435K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 99.849 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 996352K, used 741882K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 6 survivors (6144K)
 Metaspace       used 10436K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 99.859 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 996352K, used 716420K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 10436K, committed 10624K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 105.603 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 996352K, used 844420K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 6 survivors (6144K)
 Metaspace       used 10437K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 105.612 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 996352K, used 831698K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 10437K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 114.025 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 1391616K, used 982226K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 11 survivors (11264K)
 Metaspace       used 10437K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 114.045 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 1391616K, used 957976K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 10437K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 125.402 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 1391616K, used 1108504K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 10437K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 125.446 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 1391616K, used 1079845K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 10437K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 136.343 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 1391616K, used 1215013K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 9 survivors (9216K)
 Metaspace       used 10446K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}
Event: 136.364 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 1391616K, used 1188166K [0x0000000089400000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 10446K, committed 10688K, reserved 1114112K
  class space    used 996K, committed 1088K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.012 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.034 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.318 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.364 Loaded shared library C:\Program Files\Java\jdk-19\bin\awt.dll
Event: 0.773 Loaded shared library C:\Program Files\Java\jdk-19\bin\freetype.dll
Event: 0.774 Loaded shared library C:\Program Files\Java\jdk-19\bin\fontmanager.dll
Event: 0.931 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.932 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 1.628 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsound.dll
Event: 1.950 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll

Deoptimization events (20 events):
Event: 136.302 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd553fc4 sp=0x00000090651feda0
Event: 136.302 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe318 mode 1
Event: 136.302 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd52a94c sp=0x00000090651fef20
Event: 136.302 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe3e0 mode 1
Event: 136.302 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd21235c sp=0x00000090651ff030
Event: 136.302 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe548 mode 1
Event: 136.342 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd524e1c sp=0x00000090651fed10
Event: 136.342 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe300 mode 1
Event: 136.342 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd51e94c sp=0x00000090651fef30
Event: 136.342 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe3f0 mode 1
Event: 136.342 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd21235c sp=0x00000090651ff040
Event: 136.342 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe548 mode 1
Event: 136.342 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd51a0bc sp=0x00000090651ff100
Event: 136.342 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe5c8 mode 1
Event: 136.342 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd553fc4 sp=0x00000090651feda0
Event: 136.342 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe318 mode 1
Event: 136.342 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd52a94c sp=0x00000090651fef20
Event: 136.342 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe3e0 mode 1
Event: 136.342 Thread 0x00000212df797d50 DEOPT PACKING pc=0x00000212bd21235c sp=0x00000090651ff030
Event: 136.342 Thread 0x00000212df797d50 DEOPT UNPACKING pc=0x00000212c4497543 sp=0x00000090651fe548 mode 1

Classes loaded (20 events):
Event: 3.065 Loading class sun/java2d/loops/Blit$GeneralMaskBlit
Event: 3.065 Loading class sun/java2d/loops/Blit$GeneralMaskBlit done
Event: 3.166 Loading class sun/font/SunFontManager$FamilyDescription
Event: 3.167 Loading class sun/font/SunFontManager$FamilyDescription done
Event: 3.196 Loading class sun/font/SunFontManager$3
Event: 3.196 Loading class sun/font/SunFontManager$3 done
Event: 3.217 Loading class sun/awt/image/BufImgSurfaceManager
Event: 3.217 Loading class sun/awt/image/BufImgSurfaceManager done
Event: 3.217 Loading class sun/awt/image/BufImgSurfaceData
Event: 3.217 Loading class sun/awt/image/BufImgSurfaceData done
Event: 3.217 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData
Event: 3.217 Loading class sun/awt/image/BufImgSurfaceData$ICMColorData done
Event: 3.220 Loading class sun/java2d/loops/MaskBlit$General
Event: 3.220 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
Event: 3.220 Loading class sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp done
Event: 3.220 Loading class sun/java2d/loops/MaskBlit$General done
Event: 8.983 Loading class java/awt/image/BufferedImageOp
Event: 8.983 Loading class java/awt/image/BufferedImageOp done
Event: 17.149 Loading class java/security/DomainCombiner
Event: 17.149 Loading class java/security/DomainCombiner done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2.397 Thread 0x00000212d9100700 Exception <a 'java/lang/InterruptedException'{0x000000008ff91468}: sleep interrupted> (0x000000008ff91468) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.403 Thread 0x00000212d9108130 Exception <a 'java/lang/InterruptedException'{0x000000008ff53088}: sleep interrupted> (0x000000008ff53088) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.412 Thread 0x00000212d9100700 Exception <a 'java/lang/InterruptedException'{0x000000008ffbdba8}: sleep interrupted> (0x000000008ffbdba8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.550 Thread 0x00000212d9108130 Exception <a 'java/lang/InterruptedException'{0x000000008f8d5d78}: sleep interrupted> (0x000000008f8d5d78) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.620 Thread 0x00000212d9100700 Exception <a 'java/lang/InterruptedException'{0x000000008ffea828}: sleep interrupted> (0x000000008ffea828) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.634 Thread 0x00000212d9108130 Exception <a 'java/lang/InterruptedException'{0x0000000090a0ad10}: sleep interrupted> (0x0000000090a0ad10) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.642 Thread 0x00000212d9100700 Exception <a 'java/lang/InterruptedException'{0x0000000090b23150}: sleep interrupted> (0x0000000090b23150) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.643 Thread 0x00000212d9108130 Exception <a 'java/lang/InterruptedException'{0x0000000090a24c88}: sleep interrupted> (0x0000000090a24c88) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 2.650 Thread 0x00000212d9100700 Exception <a 'java/lang/InterruptedException'{0x0000000090b2f200}: sleep interrupted> (0x0000000090b2f200) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 4.402 Thread 0x00000212d9108130 Exception <a 'java/lang/InterruptedException'{0x000000008f870d00}: sleep interrupted> (0x000000008f870d00) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 5.846 Thread 0x00000212df793840 Exception <a 'java/lang/InterruptedException'{0x0000000090b87310}: sleep interrupted> (0x0000000090b87310) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 8.403 Thread 0x00000212df791db0 Exception <a 'java/lang/InterruptedException'{0x0000000090700250}: sleep interrupted> (0x0000000090700250) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 8.485 Thread 0x00000212d3e9f270 Implicit null exception at 0x00000212c4c1bcfc to 0x00000212c4c1d8d8
Event: 8.486 Thread 0x00000212df791db0 Exception <a 'java/lang/InterruptedException'{0x00000000930936f8}: sleep interrupted> (0x00000000930936f8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 20.824 Thread 0x00000212e8640fe0 Exception <a 'java/lang/InterruptedException'{0x00000000952d94d0}: sleep interrupted> (0x00000000952d94d0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 33.857 Thread 0x00000212d3e9f270 Implicit null exception at 0x00000212c4cf42d4 to 0x00000212c4cfa30c
Event: 63.040 Thread 0x00000212e7db3060 Exception <a 'java/lang/InterruptedException'{0x000000009d792f98}: sleep interrupted> (0x000000009d792f98) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 63.042 Thread 0x00000212e7db3060 Exception <a 'java/lang/InterruptedException'{0x000000009d79f7a0}: sleep interrupted> (0x000000009d79f7a0) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 63.044 Thread 0x00000212e7db3060 Exception <a 'java/lang/InterruptedException'{0x000000009d7d79c8}: sleep interrupted> (0x000000009d7d79c8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]
Event: 125.126 Thread 0x00000212e7fbd9e0 Exception <a 'java/lang/InterruptedException'{0x00000000dafa5c58}: sleep interrupted> (0x00000000dafa5c58) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3081]

VM Operations (20 events):
Event: 112.687 Executing VM operation: Cleanup done
Event: 114.024 Executing VM operation: G1CollectForAllocation
Event: 114.024 Executing VM operation: G1CollectForAllocation done
Event: 114.024 Executing VM operation: G1CollectForAllocation
Event: 114.045 Executing VM operation: G1CollectForAllocation done
Event: 115.050 Executing VM operation: Cleanup
Event: 115.050 Executing VM operation: Cleanup done
Event: 117.077 Executing VM operation: Cleanup
Event: 117.078 Executing VM operation: Cleanup done
Event: 121.124 Executing VM operation: Cleanup
Event: 121.124 Executing VM operation: Cleanup done
Event: 125.159 Executing VM operation: Cleanup
Event: 125.159 Executing VM operation: Cleanup done
Event: 125.402 Executing VM operation: G1CollectForAllocation
Event: 125.446 Executing VM operation: G1CollectForAllocation done
Event: 132.513 Executing VM operation: Cleanup
Event: 132.513 Executing VM operation: Cleanup done
Event: 136.343 Executing VM operation: G1TryInitiateConcMark
Event: 136.364 Executing VM operation: G1TryInitiateConcMark done
Event: 136.367 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 135.987 Thread 0x00000212e523b990 Thread added: 0x00000212e523b990
Event: 135.991 Thread 0x00000212e5240940 Thread added: 0x00000212e5240940
Event: 135.993 Thread 0x00000212e5240e90 Thread added: 0x00000212e5240e90
Event: 135.997 Thread 0x00000212e5239460 Thread added: 0x00000212e5239460
Event: 136.000 Thread 0x00000212e52413e0 Thread added: 0x00000212e52413e0
Event: 136.003 Thread 0x00000212e5241930 Thread added: 0x00000212e5241930
Event: 136.006 Thread 0x00000212e5241e80 Thread added: 0x00000212e5241e80
Event: 136.010 Thread 0x00000212e523a450 Thread added: 0x00000212e523a450
Event: 136.016 Thread 0x00000212e52423d0 Thread added: 0x00000212e52423d0
Event: 136.266 Thread 0x00000212e523a9a0 Thread added: 0x00000212e523a9a0
Event: 136.272 Thread 0x00000212e5243e60 Thread added: 0x00000212e5243e60
Event: 136.276 Thread 0x00000212e5249e00 Thread added: 0x00000212e5249e00
Event: 136.281 Thread 0x00000212e52488c0 Thread added: 0x00000212e52488c0
Event: 136.285 Thread 0x00000212e5246390 Thread added: 0x00000212e5246390
Event: 136.287 Thread 0x00000212e52468e0 Thread added: 0x00000212e52468e0
Event: 136.292 Thread 0x00000212e52443b0 Thread added: 0x00000212e52443b0
Event: 136.295 Thread 0x00000212e5242920 Thread added: 0x00000212e5242920
Event: 136.298 Thread 0x00000212e5246e30 Thread added: 0x00000212e5246e30
Event: 136.301 Thread 0x00000212e5247380 Thread added: 0x00000212e5247380
Event: 136.304 Thread 0x00000212e5247e20 Thread added: 0x00000212e5247e20


Dynamic libraries:
0x00007ff7556f0000 - 0x00007ff755700000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ff9adcd0000 - 0x00007ff9adee4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9abbb0000 - 0x00007ff9abc72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9ab470000 - 0x00007ff9ab813000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9ab940000 - 0x00007ff9aba51000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9a6770000 - 0x00007ff9a678b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ff9a5a70000 - 0x00007ff9a5a88000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ff9ac8e0000 - 0x00007ff9ac98e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9ad680000 - 0x00007ff9ad727000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9ac030000 - 0x00007ff9ac0d4000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9ada80000 - 0x00007ff9adb97000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9acb80000 - 0x00007ff9acd2b000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9ab0f0000 - 0x00007ff9ab116000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9973d0000 - 0x00007ff99765e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ff9abb80000 - 0x00007ff9abba9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9ab120000 - 0x00007ff9ab238000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9ab820000 - 0x00007ff9ab8ba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9a3a90000 - 0x00007ff9a3a9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9ad910000 - 0x00007ff9ad941000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9a6170000 - 0x00007ff9a617c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ff97a530000 - 0x00007ff97a5be000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ff934320000 - 0x00007ff934fe0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ff9a3270000 - 0x00007ff9a32a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff98b220000 - 0x00007ff98b229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9ad890000 - 0x00007ff9ad901000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9aa120000 - 0x00007ff9aa138000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff99d8d0000 - 0x00007ff99d8da000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ff9a8850000 - 0x00007ff9a8a7e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9abc80000 - 0x00007ff9ac009000 	C:\WINDOWS\System32\combase.dll
0x00007ff9acfd0000 - 0x00007ff9ad0a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9a0980000 - 0x00007ff9a09b2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9ab8c0000 - 0x00007ff9ab93b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff996080000 - 0x00007ff9960bc000 	C:\Program Files\Java\jdk-19\bin\jdwp.dll
0x00007ff996f30000 - 0x00007ff996f56000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ff97a450000 - 0x00007ff97a527000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ff9ac0e0000 - 0x00007ff9ac8da000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9a90a0000 - 0x00007ff9a996e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9a8f60000 - 0x00007ff9a909e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff9aced0000 - 0x00007ff9acfc1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9abb20000 - 0x00007ff9abb7e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ab020000 - 0x00007ff9ab041000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff99d0b0000 - 0x00007ff99d0bc000 	C:\Program Files\Java\jdk-19\bin\dt_socket.dll
0x00007ff9a9bc0000 - 0x00007ff9a9bed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9aa5b0000 - 0x00007ff9aa619000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9a9bf0000 - 0x00007ff9a9ce3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9ad0b0000 - 0x00007ff9ad0b9000 	C:\WINDOWS\System32\NSI.dll
0x0000000063560000 - 0x0000000063569000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
